pdf,page,code,name,qty,stock_price,box_price
2.pdf,2,C15-27-1,F01 wholesale,,32.0,31.0
2.pdf,2,C15-27-2,PM-2002pearl max绿色舒适,,31.0,39.0
2.pdf,2,C15-27-3,PM-2603Bpearlmax橡胶柄,,38.0,12.5
2.pdf,3,C15-27-4,PM-3004Bpearlmax短海马柄,,10.0,9.5
2.pdf,3,C15-27-5,PMD-007 pearl max 双面刀片,,36.0,35.0
2.pdf,3,C15-27-6,PM-2610Bpearlmax708刀架,,6.5,6.2
2.pdf,4,C15-34-1,LUDE 100M shose polish L,,10.5,10.0
2.pdf,4,C15-34-2,LUDE 4oM L黑鞋油 shose polish,,10.5,10.0
2.pdf,4,C15-34-3,G428 brush 塑料刷子,,4.8,4.4
2.pdf,4,C15-34-4,G400 brush塑料刷子,,2.8,2.5
2.pdf,5,C15-34-5,T428 brush 木头刷子,,3.0,2.6
2.pdf,5,C15-34-6,小400 brush木头刷子,,3.0,2.6
2.pdf,5,C15-34-7,QJ804 soap box 盒,,3.0,2.6
2.pdf,5,C15-34-8,BC120 soap box 皂盒,,6.0,5.5
2.pdf,6,C15-34-9,soap box 皂盒,,6.0,5.5
2.pdf,6,C15-34-10,XYJ-30 clamp 夹子,,6.0,5.5
