product_name,status,cloudinary_url_1,cloudinary_url_2,cloudinary_url_3,error
2202 5W Mini Hair Clipper,ok,https://res.cloudinary.com/dzhwylkfr/image/upload/v1778496272/cx-electronics/products/2202-5w-mini-hair-clipper-1.jpg,,,
GF588 Hair Clipper,ok,https://res.cloudinary.com/dzhwylkfr/image/upload/v1778496274/cx-electronics/products/gf588-hair-clipper-1.jpg,,,
GW-9736 Hair Clipper,ok,https://res.cloudinary.com/dzhwylkfr/image/upload/v1778496276/cx-electronics/products/gw-9736-hair-clipper-1.png,,,
GW-9781 Gold Hair Clipper,ok,https://res.cloudinary.com/dzhwylkfr/image/upload/v1778496278/cx-electronics/products/gw-9781-gold-hair-clipper-1.jpg,,,
GW-9862 Coloured Hair Clipper,ok,https://res.cloudinary.com/dzhwylkfr/image/upload/v1778496280/cx-electronics/products/gw-9862-coloured-hair-clipper-1.jpg,,,
T9 Professional Hair Clipper,ok,https://res.cloudinary.com/dzhwylkfr/image/upload/v1778496282/cx-electronics/products/t9-professional-hair-clipper-1.png,,,
VBT0812 Hair Clipper,ok,https://res.cloudinary.com/dzhwylkfr/image/upload/v1778496283/cx-electronics/products/vbt0812-hair-clipper-1.jpg,,,
VBT0813 Hair Clipper,ok,https://res.cloudinary.com/dzhwylkfr/image/upload/v1778496285/cx-electronics/products/vbt0813-hair-clipper-1.jpg,,,
Vintage T9 Hair Clipper,ok,https://res.cloudinary.com/dzhwylkfr/image/upload/v1778496288/cx-electronics/products/vintage-t9-hair-clipper-1.jpg,,,
GW Professional Hair Clipper LCD Display,ok,https://res.cloudinary.com/dzhwylkfr/image/upload/v1778496290/cx-electronics/products/gw-professional-hair-clipper-with-lcd-display-4-guide-combs-usb-rechargeable-cle-1-1.png,,,
GW-002 Hair Straightener,ok,https://res.cloudinary.com/dzhwylkfr/image/upload/v1778496292/cx-electronics/products/gw-002-hair-straightener-1.jpg,,,
GW-2215 Hair Straightener,ok,https://res.cloudinary.com/dzhwylkfr/image/upload/v1778496294/cx-electronics/products/gw-2215-hair-straightener-1.jpg,,,
GW-7696 Hair Straightener,ok,https://res.cloudinary.com/dzhwylkfr/image/upload/v1778496295/cx-electronics/products/gw-7696-hair-straightener-1.jpg,,,
GW7669 Hair Straightener Comb,ok,https://res.cloudinary.com/dzhwylkfr/image/upload/v1778496297/cx-electronics/products/gw7669-hair-straightener-comb-1.jpg,,,
